<svg width="1200" height="550">
<g transform="translate(600,275)">
<circle r="91.66666666666667" style="fill: rgba(0, 0, 0, 0);"><title>повернутись</title></circle>
<path d="M0,-182.33333333333334A182.33333333333334,182.33333333333334 0 0,1 74.11361175228778,-166.59116722526292L37.26004247144267,-83.7524149669969A91.66666666666667,91.66666666666667 0 0,0 0,-91.66666666666667Z" style="fill: rgb(84, 184, 66);"></path>
<path d="M0,-274A274,274 0 0,1 12.311189903099544,-273.72328107628994L8.237414168740571,-183.14818076880712A183.33333333333334,183.33333333333334 0 0,0 0,-183.33333333333334Z" style="fill: rgb(133, 232, 110);"></path>
<path d="M13.405981618304114,-273.67184666466824A274,274 0 0,1 75.56314064113187,-263.37466046764723L50.55927901778897,-176.22392123747687A183.33333333333334,183.33333333333334 0 0,0 8.969939039011269,-183.1137660165055Z" style="fill: rgb(111, 210, 90);"></path>
<path d="M76.61603196935587,-263.0703017166143A274,274 0 0,1 87.28053616300136,-259.7269874446989L58.39938551052403,-173.7832641053338A183.33333333333334,183.33333333333334 0 0,0 51.2637683493257,-176.02027487121399Z" style="fill: rgb(133, 232, 110);"></path>
<path d="M88.31874309900294,-259.3757884179098A274,274 0 0,1 107.70682369020193,-251.94293030479687L72.06660952507428,-168.57495336695655A183.33333333333334,183.33333333333334 0 0,0 59.09404951879759,-173.54827692195911Z" style="fill: rgb(128, 227, 105);"></path>
<path d="M108.71373107059124,-251.51008861815257A274,274 0 0,1 112.0379166337537,-250.0470060535977L74.96454275981087,-167.30639091177463A183.33333333333334,183.33333333333334 0 0,0 72.74033100830314,-168.28533909973712Z" style="fill: rgb(140, 239, 116);"></path>
<path d="M112.04084032338712,-250.0456960230052A274,274 0 0,1 113.03720568866416,-249.59685520875152L75.63316682331543,-167.0051950910138A183.33333333333334,183.33333333333334 0 0,0 74.96649899983323,-167.30551437062394Z" style="fill: rgb(150, 250, 126);"></path>
<path d="M75.22256434403333,-166.09337812794385A182.33333333333334,182.33333333333334 0 0,1 152.2423254857582,-100.3380225793435L76.53864626797714,-50.444161260181836A91.66666666666667,91.66666666666667 0 0,0 37.817559770766294,-83.50215536596812Z" style="fill: rgb(128, 175, 231);"></path>
<path d="M113.04012411479961,-249.59553349391194A274,274 0 0,1 122.42294787601944,-245.1298060892337L81.91316463723928,-164.0162936120177A183.33333333333334,183.33333333333334 0 0,0 75.63511954153259,-167.00431073193624Z" style="fill: rgb(168, 213, 255);"></path>
<path d="M123.40248510338333,-244.63815456773924A274,274 0 0,1 130.29169662773498,-241.03956892980503L87.17814251247475,-161.2795169238355A183.33333333333334,183.33333333333334 0 0,0 82.56857275773824,-163.687329698609Z" style="fill: rgb(170, 215, 255);"></path>
<path d="M131.25481000018414,-240.5164752190904A274,274 0 0,1 141.96284892215346,-234.355604852766L94.98730767297373,-156.8072781861573A183.33333333333334,183.33333333333334 0 0,0 87.82256143564632,-160.92951504926975Z" style="fill: rgb(167, 212, 255);"></path>
<path d="M142.89913314049622,-233.78588012900727A274,274 0 0,1 179.6029071289259,-206.92703001502335L120.17226146096014,-138.45482543584288A183.33333333333334,183.33333333333334 0 0,0 95.6137752156605,-156.4260755121095Z" style="fill: rgb(152, 197, 254);"></path>
<path d="M180.42917622042467,-206.20696488823742A274,274 0 0,1 182.8084195221541,-204.10066573093798L122.31706902333913,-136.56370578104122A183.33333333333334,183.33333333333334 0 0,0 120.72511790904328,-137.97303003470876Z" style="fill: rgb(175, 220, 255);"></path>
<path d="M183.62335754259936,-203.36780119965525A274,274 0 0,1 197.85024010588043,-189.55548657331244L132.38154751610006,-126.831529945647A183.33333333333334,183.33333333333334 0 0,0 122.8623438545373,-136.0733463014725Z" style="fill: rgb(162, 208, 255);"></path>
<path d="M198.60687723043992,-188.76257128141935A274,274 0 0,1 207.30547420566464,-179.165957604575L138.70804235172207,-119.87989864053071A183.33333333333334,183.33333333333334 0 0,0 132.88781323204617,-126.30099051676478Z" style="fill: rgb(166, 212, 255);"></path>
<path d="M208.02047768339867,-178.3353045932593A274,274 0 0,1 225.37195312553996,-155.8315845532583L150.7963190012737,-104.26687530935774A183.33333333333334,183.33333333333334 0 0,0 139.18645100470715,-119.32410891276476Z" style="fill: rgb(158, 204, 255);"></path>
<path d="M225.9934748283296,-154.92885249370744A274,274 0 0,1 229.18224365778826,-150.17156585712888L153.34578346932307,-100.47975817691105A183.33333333333334,183.33333333333334 0 0,0 151.21217902138844,-103.66285750795511Z" style="fill: rgb(172, 217, 255);"></path>
<path d="M152.90785753107585,-99.32085153531781A182.33333333333334,182.33333333333334 0 0,1 175.28881225902535,-50.19239724564393L88.12508843004017,-25.233837737755177A91.66666666666667,91.66666666666667 0 0,0 76.87323733280778,-49.93278642086362Z" style="fill: rgb(141, 186, 243);"></path>
<path d="M229.7810948638836,-149.25363795618142A274,274 0 0,1 238.79375530521762,-134.3634713277076L159.77684357405073,-89.90256597352698A183.33333333333334,183.33333333333334 0 0,0 153.74647466561555,-99.86557284172724Z" style="fill: rgb(164, 209, 255);"></path>
<path d="M239.32929740982397,-133.40722394728067A274,274 0 0,1 241.13247859732888,-130.11966709728677L161.34168275976995,-87.06303759550818A183.33333333333334,183.33333333333334 0 0,0 160.1351746659406,-89.26274108394692Z" style="fill: rgb(174, 219, 255);"></path>
<path d="M241.65102682051895,-129.15409879902617A274,274 0 0,1 242.8854223559714,-126.81747358688855L162.51457700217065,-84.85354072115415A183.33333333333334,183.33333333333334 0 0,0 161.68864324973896,-86.41697608207348Z" style="fill: rgb(175, 220, 255);"></path>
<path d="M243.39074781681248,-125.84491994980455A274,274 0 0,1 244.11920267030192,-124.42594137725452L163.34009911029935,-83.25336710156932A183.33333333333334,183.33333333333334 0 0,0 162.85269014506918,-84.20280531921229Z" style="fill: rgb(177, 222, 255);"></path>
